,0
451,"https://twitter.com/StockLizardKing/status/1320384319127474177
"
452,"https://twitter.com/StockLizardKing/status/1320383971734282240
"
453,"https://twitter.com/StockLizardKing/status/1320380845060968449
"
454,"https://twitter.com/StockLizardKing/status/1320380408597446656
"
455,"https://twitter.com/StockLizardKing/status/1320380125352022018
"
456,"https://twitter.com/StockLizardKing/status/1320379716159897601
"
457,"https://twitter.com/StockLizardKing/status/1320379548123410433
"
458,"https://twitter.com/StockLizardKing/status/1320379299208323072
"
459,"https://twitter.com/StockLizardKing/status/1320378553188388866
"
460,"https://twitter.com/StockLizardKing/status/1320376823054802944
"
461,"https://twitter.com/StockLizardKing/status/1320375416486506496
"
462,"https://twitter.com/StockLizardKing/status/1320375029864013825
"
463,"https://twitter.com/StockLizardKing/status/1320373675691036672
"
464,"https://twitter.com/StockLizardKing/status/1320369874699538432
"
465,"https://twitter.com/StockLizardKing/status/1320368795022745600
"
466,"https://twitter.com/StockLizardKing/status/1320364499346608128
"
467,"https://twitter.com/StockLizardKing/status/1320362765924634625
"
468,"https://twitter.com/StockLizardKing/status/1320360278010286081
"
469,"https://twitter.com/StockLizardKing/status/1320357535703027712
"
470,"https://twitter.com/StockLizardKing/status/1320343414311878659
"
471,"https://twitter.com/StockLizardKing/status/1320343302961582082
"
472,"https://twitter.com/StockLizardKing/status/1320342837561536512
"
473,"https://twitter.com/StockLizardKing/status/1320150824144850951
"
474,"https://twitter.com/StockLizardKing/status/1320150795111772160
"
475,"https://twitter.com/StockLizardKing/status/1320143854151061504
"
476,"https://twitter.com/StockLizardKing/status/1320118082485047297
"
477,"https://twitter.com/StockLizardKing/status/1320112251219697664
"
478,"https://twitter.com/StockLizardKing/status/1320111064181243904
"
479,"https://twitter.com/StockLizardKing/status/1320107793886621701
"
480,"https://twitter.com/StockLizardKing/status/1320048192122179584
"
481,"https://twitter.com/StockLizardKing/status/1319800290342768640
"
482,"https://twitter.com/StockLizardKing/status/1319792477109473290
"
483,"https://twitter.com/StockLizardKing/status/1319788127549034496
"
484,"https://twitter.com/StockLizardKing/status/1319780271517040640
"
485,"https://twitter.com/StockLizardKing/status/1319771163753676801
"
486,"https://twitter.com/StockLizardKing/status/1319769537806540801
"
487,"https://twitter.com/StockLizardKing/status/1319769501404176385
"
488,"https://twitter.com/StockLizardKing/status/1319767262287548418
"
489,"https://twitter.com/StockLizardKing/status/1319748945803923457
"
490,"https://twitter.com/StockLizardKing/status/1319748852346388481
"
491,"https://twitter.com/StockLizardKing/status/1319727381951795201
"
492,"https://twitter.com/StockLizardKing/status/1319727304810074115
"
493,"https://twitter.com/StockLizardKing/status/1319726375339773952
"
494,"https://twitter.com/StockLizardKing/status/1319695773857099777
"
495,"https://twitter.com/StockLizardKing/status/1319685939845828609
"
496,"https://twitter.com/StockLizardKing/status/1319673847155752965
"
497,"https://twitter.com/StockLizardKing/status/1319673229796118528
"
498,"https://twitter.com/StockLizardKing/status/1319668579256643585
"
499,"https://twitter.com/StockLizardKing/status/1319667124521127944
"
500,"https://twitter.com/StockLizardKing/status/1319666670403788812
"
501,"https://twitter.com/StockLizardKing/status/1319665409499533312
"
502,"https://twitter.com/StockLizardKing/status/1319665134755774464
"
503,"https://twitter.com/StockLizardKing/status/1319662312408625153
"
504,"https://twitter.com/StockLizardKing/status/1319662222482833410
"
505,"https://twitter.com/StockLizardKing/status/1319660914040360966
"
506,"https://twitter.com/StockLizardKing/status/1319660681457766401
"
507,"https://twitter.com/StockLizardKing/status/1319659135370170369
"
508,"https://twitter.com/StockLizardKing/status/1319656649339142153
"
509,"https://twitter.com/StockLizardKing/status/1319649293838524419
"
510,"https://twitter.com/StockLizardKing/status/1319649253623463937
"
511,"https://twitter.com/StockLizardKing/status/1319647240030457858
"
512,"https://twitter.com/StockLizardKing/status/1319629947284213760
"
513,"https://twitter.com/StockLizardKing/status/1319628810480979969
"
514,"https://twitter.com/StockLizardKing/status/1319627819438247937
"
515,"https://twitter.com/StockLizardKing/status/1319623706059079680
"
516,"https://twitter.com/StockLizardKing/status/1319621900910448645
"
517,"https://twitter.com/StockLizardKing/status/1319621029032058880
"
518,"https://twitter.com/StockLizardKing/status/1319620357544955905
"
519,"https://twitter.com/StockLizardKing/status/1319619015724118017
"
520,"https://twitter.com/StockLizardKing/status/1319618963505111042
"
521,"https://twitter.com/StockLizardKing/status/1319617928740962305
"
522,"https://twitter.com/StockLizardKing/status/1319614984134025216
"
523,"https://twitter.com/StockLizardKing/status/1319463556547551232
"
524,"https://twitter.com/StockLizardKing/status/1319460596841107456
"
525,"https://twitter.com/StockLizardKing/status/1319457200365076482
"
526,"https://twitter.com/StockLizardKing/status/1319456673073868806
"
527,"https://twitter.com/StockLizardKing/status/1319456107878899713
"
528,"https://twitter.com/StockLizardKing/status/1319456079315652609
"
529,"https://twitter.com/StockLizardKing/status/1319448972260528130
"
530,"https://twitter.com/StockLizardKing/status/1319448663421222913
"
531,"https://twitter.com/StockLizardKing/status/1319446692647833600
"
532,"https://twitter.com/StockLizardKing/status/1319446006686167040
"
533,"https://twitter.com/StockLizardKing/status/1319439845576638464
"
534,"https://twitter.com/StockLizardKing/status/1319437257170997255
"
535,"https://twitter.com/StockLizardKing/status/1319431647989796866
"
536,"https://twitter.com/StockLizardKing/status/1319422113569251328
"
537,"https://twitter.com/StockLizardKing/status/1319420719755821057
"
538,"https://twitter.com/StockLizardKing/status/1319420458723364867
"
539,"https://twitter.com/StockLizardKing/status/1319418489229266945
"
540,"https://twitter.com/StockLizardKing/status/1319386190295015426
"
541,"https://twitter.com/StockLizardKing/status/1319380574734307329
"
542,"https://twitter.com/StockLizardKing/status/1319380261713416200
"
543,"https://twitter.com/StockLizardKing/status/1319379825086337025
"
544,"https://twitter.com/StockLizardKing/status/1319379764193484801
"
545,"https://twitter.com/StockLizardKing/status/1319329257718345733
"
546,"https://twitter.com/StockLizardKing/status/1319329028105510912
"
547,"https://twitter.com/StockLizardKing/status/1319328859502891009
"
548,"https://twitter.com/StockLizardKing/status/1319321841136173057
"
549,"https://twitter.com/StockLizardKing/status/1319286321764945930
"
550,"https://twitter.com/StockLizardKing/status/1319286244224847875
"
551,"https://twitter.com/StockLizardKing/status/1319284152001130496
"
552,"https://twitter.com/StockLizardKing/status/1319277905373847553
"
553,"https://twitter.com/StockLizardKing/status/1319275463651414017
"
554,"https://twitter.com/StockLizardKing/status/1319275431858614276
"
555,"https://twitter.com/StockLizardKing/status/1319095764069568513
"
556,"https://twitter.com/StockLizardKing/status/1319088008700854272
"
557,"https://twitter.com/StockLizardKing/status/1319087972956909568
"
558,"https://twitter.com/StockLizardKing/status/1319083203605483521
"
559,"https://twitter.com/StockLizardKing/status/1319082868304416768
"
560,"https://twitter.com/StockLizardKing/status/1319082584417144833
"
561,"https://twitter.com/StockLizardKing/status/1319079442430545922
"
562,"https://twitter.com/StockLizardKing/status/1319078835959287808
"
563,"https://twitter.com/StockLizardKing/status/1319078265353609218
"
564,"https://twitter.com/StockLizardKing/status/1319078214124359680
"
565,"https://twitter.com/StockLizardKing/status/1319072354555801610
"
566,"https://twitter.com/StockLizardKing/status/1319048303372390400
"
567,"https://twitter.com/StockLizardKing/status/1319046077664923649
"
568,"https://twitter.com/StockLizardKing/status/1319040465694490624
"
569,"https://twitter.com/StockLizardKing/status/1319036527876386819
"
570,"https://twitter.com/StockLizardKing/status/1319033175096569856
"
571,"https://twitter.com/StockLizardKing/status/1319032340853723137
"
572,"https://twitter.com/StockLizardKing/status/1319027387951177729
"
573,"https://twitter.com/StockLizardKing/status/1319022342719275009
"
574,"https://twitter.com/StockLizardKing/status/1319016011656581120
"
575,"https://twitter.com/StockLizardKing/status/1319015989200171008
"
576,"https://twitter.com/StockLizardKing/status/1318998894190223362
"
577,"https://twitter.com/StockLizardKing/status/1318994921458704384
"
578,"https://twitter.com/StockLizardKing/status/1318994619733057542
"
579,"https://twitter.com/StockLizardKing/status/1318993815605284866
"
580,"https://twitter.com/StockLizardKing/status/1318986133850738689
"
581,"https://twitter.com/StockLizardKing/status/1318983525064953856
"
582,"https://twitter.com/StockLizardKing/status/1318975275724492801
"
583,"https://twitter.com/StockLizardKing/status/1318972987832401920
"
584,"https://twitter.com/StockLizardKing/status/1318931054447763457
"
585,"https://twitter.com/StockLizardKing/status/1318928067230879745
"
586,"https://twitter.com/StockLizardKing/status/1318922901714817024
"
587,"https://twitter.com/StockLizardKing/status/1318913505563676674
"
588,"https://twitter.com/StockLizardKing/status/1318911349745999873
"
589,"https://twitter.com/StockLizardKing/status/1318910079316484097
"
590,"https://twitter.com/StockLizardKing/status/1318891454056595456
"
591,"https://twitter.com/StockLizardKing/status/1318888652211146756
"
592,"https://twitter.com/StockLizardKing/status/1318880596836352000
"
593,"https://twitter.com/StockLizardKing/status/1318714623420473350
"
594,"https://twitter.com/StockLizardKing/status/1318704323426123777
"
595,"https://twitter.com/StockLizardKing/status/1318694328710107151
"
596,"https://twitter.com/StockLizardKing/status/1318642891833675776
"
597,"https://twitter.com/StockLizardKing/status/1318619680861523968
"
598,"https://twitter.com/StockLizardKing/status/1318619359112237062
"
599,"https://twitter.com/StockLizardKing/status/1318608554585186304
"
600,"https://twitter.com/StockLizardKing/status/1318606781036322819
"
601,"https://twitter.com/StockLizardKing/status/1318565791093186560
"
602,"https://twitter.com/StockLizardKing/status/1318565303593435136
"
603,"https://twitter.com/StockLizardKing/status/1318565143253569538
"
604,"https://twitter.com/StockLizardKing/status/1318552463843217409
"
605,"https://twitter.com/StockLizardKing/status/1318548783312048131
"
606,"https://twitter.com/StockLizardKing/status/1318378839781855233
"
607,"https://twitter.com/StockLizardKing/status/1318371659674517504
"
608,"https://twitter.com/StockLizardKing/status/1318322013937729536
"
609,"https://twitter.com/StockLizardKing/status/1318318904222109697
"
610,"https://twitter.com/StockLizardKing/status/1318316255007432704
"
611,"https://twitter.com/StockLizardKing/status/1318291036385562624
"
612,"https://twitter.com/StockLizardKing/status/1318281679061082112
"
613,"https://twitter.com/StockLizardKing/status/1318281362953162761
"
614,"https://twitter.com/StockLizardKing/status/1318280092682981379
"
615,"https://twitter.com/StockLizardKing/status/1318270155571548162
"
616,"https://twitter.com/StockLizardKing/status/1318269874242785280
"
617,"https://twitter.com/StockLizardKing/status/1318264422029197320
"
618,"https://twitter.com/StockLizardKing/status/1318260836423684097
"
619,"https://twitter.com/StockLizardKing/status/1318252107514974208
"
620,"https://twitter.com/StockLizardKing/status/1318251206482055171
"
621,"https://twitter.com/StockLizardKing/status/1318248975535919104
"
622,"https://twitter.com/StockLizardKing/status/1318227613110968320
"
623,"https://twitter.com/StockLizardKing/status/1318226697674739712
"
624,"https://twitter.com/StockLizardKing/status/1318224322587168768
"
625,"https://twitter.com/StockLizardKing/status/1318222727694684162
"
626,"https://twitter.com/StockLizardKing/status/1318213854946623489
"
627,"https://twitter.com/StockLizardKing/status/1318212651395260416
"
628,"https://twitter.com/StockLizardKing/status/1318206694237917186
"
629,"https://twitter.com/StockLizardKing/status/1318204216737959938
"
630,"https://twitter.com/StockLizardKing/status/1318200278785675266
"
631,"https://twitter.com/StockLizardKing/status/1318194811040636928
"
632,"https://twitter.com/StockLizardKing/status/1318194284500340738
"
633,"https://twitter.com/StockLizardKing/status/1318191585583112193
"
634,"https://twitter.com/StockLizardKing/status/1318186743930171393
"
635,"https://twitter.com/StockLizardKing/status/1318186238202052609
"
636,"https://twitter.com/StockLizardKing/status/1318185227966205956
"
637,"https://twitter.com/StockLizardKing/status/1318184077019795456
"
638,"https://twitter.com/StockLizardKing/status/1318166849348161536
"
639,"https://twitter.com/StockLizardKing/status/1318010337023676418
"
640,"https://twitter.com/StockLizardKing/status/1318002815437053952
"
641,"https://twitter.com/StockLizardKing/status/1318002418412589057
"
642,"https://twitter.com/StockLizardKing/status/1318002416894267392
"
643,"https://twitter.com/StockLizardKing/status/1318002150094589952
"
644,"https://twitter.com/StockLizardKing/status/1318000892793245698
"
